consent1.x,consent1.y,consent1.leftButton,consent1.midButton,consent1.rightButton,consent1.time,consent1.clicked_name,participant,group,date,expName,psychopyVersion,OS,frameRate,consent2.x,consent2.y,consent2.leftButton,consent2.midButton,consent2.rightButton,consent2.time,consent2.clicked_name,key_resp_20.keys,key_resp_20.rt,age_answer.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,residence_answer.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,native_lang_answer.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.time,sex_answer.response,sex_answer.rt,education_answer.response,education_answer.rt,hand_answer.response,hand_answer.rt,key_resp_15.keys,key_resp_15.rt,N_language_answer.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,langtype_answer_1.text,langage_answer_1.text,langtype_answer_2.text,langage_answer_2.text,langtype_answer_3.text,langage_answer_3.text,langtype_answer_4.text,langage_answer_4.text,langtype_answer_5.text,langage_answer_5.text,langtype_answer_6.text,langage_answer_6.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,N_lang_use_answer.text,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,ability_learnL2_answer.response,ability_learnL2_answer.rt,tendence_mixlang_answer.response,tendence_mixlang_answer.rt,lan_deficit_answer.response,lan_deficit_answer.rt,aud_deficit_answer.response,aud_deficit_answer.rt,key_resp_8.keys,key_resp_8.rt,music_expertise_answer.response,music_expertise_answer.rt,instr_type_answer_1.text,instr_age_answer_1.text,instr_type_answer_2.text,instr_age_answer_2.text,instr_type_answer_3.text,instr_age_answer_3.text,instr_type_answer_4.text,instr_age_answer_4.text,instr_type_answer_5.text,instr_age_answer_5.text,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,instrument_use_answer.response,instrument_use_answer.rt,partiture_answer.response,partiture_answer.rt,key_resp_21.keys,key_resp_21.rt,BMRQ_answer.response,BMRQ_answer.rt,BMRQ.thisRepN,BMRQ.thisTrialN,BMRQ.thisN,BMRQ.thisIndex,BMRQ.ran,preguntas_musica1,key_resp_6.keys,key_resp_6.rt,key_resp1.keys,key_resp1.rt,key_resp_10.keys,key_resp_10.rt,key_ressp2.keys,key_ressp2.rt,key_resp_9.keys,key_resp_9.rt,key_resp_3.keys,key_resp_3.rt,key_resp1_2.keys,key_resp1_2.rt,key_resp1_3.keys,key_resp1_3.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_18.keys,key_resp_18.rt,key_resp1_4.keys,key_resp1_4.rt,syllable_catch.keys,syllable_catch.rt,audios_online.thisRepN,audios_online.thisTrialN,audios_online.thisN,audios_online.thisIndex,audios_online.ran,dirs,timeA,timeB,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,Online_loop.thisRepN,Online_loop.thisTrialN,Online_loop.thisN,Online_loop.thisIndex,Online_loop.ran,condA,condB,ord,colour,key_resp4.keys,key_resp4.rt,key_resp_4.keys,key_resp_4.rt,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,security_1_7.rt,Offline_test.thisRepN,Offline_test.thisTrialN,Offline_test.thisN,Offline_test.thisIndex,Offline_test.ran,test,key_resp_13.keys,key_resp_13.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,seq,online_dir,test_dir,audio_offline,key_resp_19.keys,key_resp_19.rt,complex_1_2_3_4.keys,complex_1_2_3_4.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,pregunta,L1,L2,L3,L4,key_resp6.keys,key_resp6.rt,END_textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name
[0.07682291666666667],[-0.24479166666666666],[1],[0],[0],[30.979600000143066],"[""informed_consent_accepted""]",s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,[0.07682291666666667],[-0.2760416666666667],[1],[0],[0],[5.769700000047692],"[""treatment_data_accepted""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,space,87.2262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,18,"[-0.020833333333333332,0.036458333333333336]","[0.044270833333333336,-0.3216145833333333]","[1,1]","[0,0]","[0,0]","[3.487499999999983,7.92360000014304]","[""text_77""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,ESPAÑA,[0.036458333333333336],[-0.3216145833333333],[1],[0],[0],[9.785099999904645],"[""text_77""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,CASTELLANO,"[0.010416666666666666,0.07942708333333333]","[-0.2643229166666667,-0.3111979166666667]","[1,1]","[0,0]","[0,0]","[13.65510000014308,15.654100000143103]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10.0858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.0954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.7732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s119,A,2024-02-26_21h47.23.717,Unsyncopated_study3,2022.2.5,Win32,58.94836124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.0182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
