Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,instr_2,age_M2,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
150,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,22,Online_conjL1_un//d.ne.ni18.none.none.wav,fa,ro,fo,sil,ta,ri,lu,sil1,be,la,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
151,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,23,Online_conjL1_un//d.ne.ni19.none.none.wav,zu,fa,ri,sil,pu,lu,la,sil1,ki,ze,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
152,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r2,24,Online_conjL1_un//a.pu.ki13.none.none.wav,ta,ne,ro,sil,be,lu,fa,sil1,zu,la,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
153,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,25,Online_conjL1_un//a.pu.ki15.888.1776.wav,cho,ri,ne,sil,pu,ze,ni,sil1,ki,zu,sil2,['catch'],[2.282700000763043],[2.282700000763043],1.776,beat,0.5067000007630431,0.5067000007630431,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
154,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,26,Online_conjL1_un//a.pu.ki14.none.none.wav,ne,ze,ni,sil,ta,zu,fo,sil1,be,lu,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
155,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,27,Online_conjL1_un//a.pu.ki12.none.none.wav,ri,ze,fo,sil,ta,lu,ro,sil1,be,ne,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
156,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,28,Online_conjL1_un//d.ne.ni22.none.none.wav,pu,cho,la,sil,ki,ro,ze,sil1,ri,lu,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
157,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,29,Online_conjL1_un//d.ne.ni23.1110.222.wav,pu,ni,ro,sil,ki,ne,lu,sil1,zu,fa,sil2,['miss'],,,1.11,no_beat,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
158,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,30,Online_conjL1_un//d.ne.ni20.1110.1332.wav,pu,ro,fa,sil,ki,ne,ni,sil1,cho,fo,sil2,['catch'],[1.8559999999999945],[1.8559999999999945],1.11,no_beat,0.7459999999999944,0.7459999999999944,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
159,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,31,Online_conjL1_un//d.ne.ni21.none.none.wav,lu,ro,ze,sil,ta,fo,cho,sil1,be,zu,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
160,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,32,Online_conjL1_un//a.pu.ki5.0.888.wav,pu,lu,zu,sil,ki,fo,la,sil1,cho,ze,sil2,['catch'],[1.5055999984740538],[1.5055999984740538],0.888,beat,0.6175999984740538,0.6175999984740538,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
161,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,33,Online_conjL1_un//a.pu.ki6.0.888.wav,pu,cho,fa,sil,ki,zu,ni,sil1,ne,ro,sil2,['catch'],[1.4262000007629467],[1.4262000007629467],0.888,beat,0.5382000007629467,0.5382000007629467,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
162,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,34,Online_conjL1_un//a.pu.ki4.888.1776.wav,ni,cho,fa,sil,pu,fo,ne,sil1,ki,la,sil2,['catch'],[2.2993999996183447],[2.2993999996183447],1.776,beat,0.5233999996183447,0.5233999996183447,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
163,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,35,Online_conjL1_un//a.pu.ki7.0.888.wav,pu,la,fa,sil,ki,ri,ze,sil1,lu,ro,sil2,['catch'],[2.4742999992370187],[2.4742999992370187],0.888,beat,,1.5862999992370188,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
164,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,36,Online_conjL1_un//b.ta.be6.none.none.wav,la,fo,cho,sil,pu,fa,ro,sil1,ki,ze,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
165,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,37,Online_conjL1_un//b.ta.be7.none.none.wav,zu,fa,lu,sil,pu,fo,ri,sil1,ki,ne,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
166,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,38,Online_conjL1_un//b.ta.be5.none.none.wav,ri,ni,fo,sil,pu,la,ze,sil1,ki,zu,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
167,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,39,Online_conjL1_un//b.ta.be4.888.1776.wav,fa,ri,cho,sil,ta,ni,ze,sil1,be,ro,sil2,['catch'],[1.3516999988555654],[1.3516999988555654],0.888,beat,0.4636999988555653,0.4636999988555653,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
168,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,40,Online_conjL1_un//c.ro.fo25.none.none.wav,ni,cho,fa,sil,ta,zu,la,sil1,be,lu,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
169,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,41,Online_conjL1_un//c.ro.fo26.1332.0.wav,fo,lu,ne,sil,pu,ri,ro,sil1,ki,ze,sil2,['catch'],[1.7452999992369769],[1.7452999992369769],1.332,no_beat,0.4132999992369768,0.4132999992369768,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
170,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,42,Online_conjL1_un//c.ro.fo24.none.none.wav,la,lu,cho,sil,pu,fa,ri,sil1,ki,ze,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
171,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,43,Online_conjL1_un//c.ro.fo27.1332.222.wav,pu,fo,lu,sil,ki,la,ro,sil1,ze,zu,sil2,['catch'],[1.8820000000000618],[1.8820000000000618],1.332,no_beat,0.5500000000000618,0.5500000000000618,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
172,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,44,Online_conjL1_un//d.ne.ni1.222.444.wav,ro,ne,ni,sil,pu,ze,fo,sil1,ki,cho,sil2,['catch'],[0.9216999988555017],[0.9216999988555017],0.222,no_beat,0.6996999988555017,0.6996999988555017,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
173,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,45,Online_conjL1_un//d.ne.ni2.none.none.wav,pu,ze,fa,sil,ki,ro,cho,sil1,lu,zu,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
174,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,46,Online_conjL1_un//d.ne.ni3.none.none.wav,cho,lu,zu,sil,pu,ro,la,sil1,ki,ri,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
175,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,47,Online_conjL1_un//d.ne.ni0.none.none.wav,ro,lu,fa,sil,pu,fo,ri,sil1,ki,ze,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
176,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,48,Online_conjL1_un//c.ro.fo8.none.none.wav,ni,cho,ri,sil,ta,la,ze,sil1,be,zu,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
177,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r2,49,Online_conjL1_un//c.ro.fo10.none.none.wav,ta,zu,cho,sil,be,ze,la,sil1,ne,lu,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
178,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r2,50,Online_conjL1_un//c.ro.fo11.none.none.wav,ta,lu,la,sil,be,fa,ne,sil1,ze,ni,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
179,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,51,Online_conjL1_un//c.ro.fo9.1332.444.wav,ri,ze,fo,sil,pu,fa,ro,sil1,ki,ne,sil2,['false alarm'],[0.9743000011444565],[0.9743000011444565],1.332,no_beat,,,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
180,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,52,Online_conjL1_un//a.pu.ki21.888.1776.wav,zu,ri,ni,sil,pu,lu,fa,sil1,ki,ro,sil2,['catch'],[2.580700000763045],[2.580700000763045],1.776,beat,0.8047000007630449,0.8047000007630449,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
181,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r2,53,Online_conjL1_un//a.pu.ki20.none.none.wav,ta,ni,ze,sil,be,ri,ne,sil1,cho,fo,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
182,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r1,54,Online_conjL1_un//a.pu.ki23.0.888.wav,pu,la,ze,sil,ki,cho,fo,sil1,ne,zu,sil2,['catch'],[1.5416000003815498],[1.5416000003815498],0.888,beat,0.6536000003815498,0.6536000003815498,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
183,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,55,Online_conjL1_un//a.pu.ki22.888.1776.wav,la,ze,zu,sil,pu,ne,cho,sil1,ki,ri,sil2,['catch'],[2.3322999992371933],[2.3322999992371933],1.776,beat,0.5562999992371933,0.5562999992371933,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
184,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,56,Online_conjL1_un//d.ne.ni27.1110.0.wav,ni,fa,ri,sil,ta,ne,zu,sil1,be,la,sil2,['catch'],[2.070799999237124],[2.070799999237124],1.11,no_beat,0.960799999237124,0.960799999237124,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
185,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,57,Online_conjL1_un//d.ne.ni24.1110.222.wav,ri,ni,fa,sil,pu,ne,ro,sil1,ki,fo,sil2,['miss'],,,1.11,no_beat,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
186,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,58,Online_conjL1_un//d.ne.ni26.none.none.wav,lu,ri,ro,sil,pu,cho,fa,sil1,ki,ze,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
187,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s1,r2,59,Online_conjL1_un//d.ne.ni25.none.none.wav,ta,fa,ze,sil,be,ro,lu,sil1,la,fo,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
188,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r1,60,Online_conjL1_un//b.ta.be18.none.none.wav,ne,ze,ro,sil,pu,la,cho,sil1,ki,lu,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
189,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,61,Online_conjL1_un//b.ta.be16.888.1776.wav,ze,cho,fo,sil,ta,ne,zu,sil1,be,lu,sil2,['catch'],[1.5076000003814443],[1.5076000003814443],0.888,beat,0.6196000003814442,0.6196000003814442,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
190,2023-09-14_22h06.23.946,Unsyncopated1,s15,27.0,masculino,right,España,Castellano,Bachelor degree,no,no,A,2,conjunction_un,L1,unsyncopated,s2,r2,62,Online_conjL1_un//b.ta.be19.888.1776.wav,zu,ni,lu,sil,ta,ri,la,sil1,be,ze,sil2,['miss'],,,0.888,beat,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Castellano,0.0,Catalan,1.0,Inglés,5.0,4.0,4.0,yes,no,yes,Canto,7,Guitarra,7,,,"cuando cambiaba la silaba en pantalla, alguna vez me despistaba y quizás le daba al espacio cuando era la silaba anterior.",64.0,yes
