Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
318,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,62,Online_whatL2//b.fe.ra0.0.1110.wav,fe,cha,ño,sil2,ra,te,me,sil,to,ñu,sil1,['miss'],,,0.0,beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
319,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,63,Online_whatL2//b.fe.ra1.0.1110.wav,fe,bi,ño,sil2,ra,ba,cha,sil,ñu,to,sil1,['miss'],,,0.0,beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
320,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,64,Online_whatL2//a.go.du7.none.none.wav,fe,ñu,me,sil,ra,cha,to,sil1,si,su,sil2,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
321,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,65,Online_whatL2//a.go.du6.888.1776.wav,bi,su,cha,sil,go,te,ñu,sil1,du,me,sil2,['catch'],[2.623599999993985],[2.623599999993985],1.776,beat,0.8475999999939849,0.8475999999939849,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
322,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,66,Online_whatL2//a.go.du5.none.none.wav,fe,su,bi,sil,ra,te,to,sil1,ño,ñu,sil2,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
323,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,67,Online_whatL2//a.go.du4.none.none.wav,te,mi,cha,sil,fe,bi,ñu,sil1,ra,ba,sil2,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
324,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,68,Online_whatL2//b.fe.ra25.0.888.wav,fe,to,si,sil,ra,mi,su,sil2,cha,ño,sil1,['miss'],,,0.0,beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
325,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,69,Online_whatL2//b.fe.ra24.none.none.wav,si,cha,su,sil2,go,mi,me,sil,du,bi,sil1,['-'],,,none,none,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
326,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,70,Online_whatL2//b.fe.ra26.1110.1998.wav,si,me,bi,sil2,fe,cha,te,sil,ra,to,sil1,['miss'],,,1.11,no_beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
327,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,71,Online_whatL2//b.fe.ra27.none.none.wav,mi,me,su,sil,go,cha,ño,sil2,du,te,sil1,['-'],,,none,none,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
328,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,72,Online_whatL2//d.si.ñu18.222.444.wav,su,si,ñu,sil,go,te,me,sil2,du,ba,sil1,['catch'],[1.3606999999879008],[1.3606999999879008],0.222,no_beat,1.1386999999879008,1.1386999999879008,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
329,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,73,Online_whatL2//d.si.ñu19.1110.0.wav,ñu,mi,me,sil,go,si,su,sil2,du,cha,sil1,['catch'],[1.6820999999940796],[1.6820999999940796],1.11,no_beat,0.5720999999940795,0.5720999999940795,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
330,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,74,Online_whatL2//d.si.ñu17.0.444.wav,si,me,ñu,sil,go,mi,cha,sil2,du,bi,sil1,['catch'],[0.66800000000012],[0.66800000000012],0.0,beat,0.66800000000012,0.66800000000012,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
331,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,75,Online_whatL2//d.si.ñu16.222.1332.wav,go,si,ba,sil2,du,ñu,te,sil,me,ño,sil1,['catch'],[0.7496999999880245],[0.7496999999880245],0.222,no_beat,0.5276999999880245,0.5276999999880245,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
332,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,76,Online_whatL2//b.fe.ra18.none.none.wav,go,si,te,sil,du,to,ño,sil2,me,bi,sil1,['-'],,,none,none,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
333,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,77,Online_whatL2//b.fe.ra19.0.888.wav,fe,si,ñu,sil,ra,me,su,sil2,cha,to,sil1,['miss'],,,0.0,beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
334,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,78,Online_whatL2//b.fe.ra16.0.1110.wav,fe,te,su,sil2,ra,si,ñu,sil,cha,mi,sil1,['miss'],,,0.0,beat,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
335,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,79,Online_whatL2//b.fe.ra17.none.none.wav,ñu,su,to,sil,go,te,bi,sil2,du,si,sil1,['-'],,,none,none,,,,fe,1,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
336,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,80,Online_whatL2//c.cha.me30.none.none.wav,fe,ba,su,sil,ra,mi,ño,sil1,ñu,to,sil2,['-'],,,none,none,,,,cha,3,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
337,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,81,Online_whatL2//c.cha.me28.0.1110.wav,cha,to,su,sil,fe,me,te,sil1,ra,bi,sil2,['catch'],[0.4439000000061242],[0.4439000000061242],0.0,beat,0.4439000000061242,0.4439000000061242,"[""space""]",cha,3,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
338,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,82,Online_whatL2//c.cha.me29.none.none.wav,ño,ba,mi,sil,go,ñu,bi,sil1,du,te,sil2,['-'],,,none,none,,,,cha,3,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
339,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,83,Online_whatL2//c.cha.me31.1110.222.wav,su,me,ño,sil,fe,cha,bi,sil1,ra,mi,sil2,['catch'],[2.5304000000060114],[2.5304000000060114],1.11,no_beat,,1.4204000000060113,"[""space""]",cha,3,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
340,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,84,Online_whatL2//a.go.du14.none.none.wav,bi,me,mi,sil2,fe,to,ñu,sil,ra,su,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
341,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,85,Online_whatL2//a.go.du15.0.888.wav,go,cha,mi,sil,du,ñu,to,sil1,ba,ño,sil2,['catch'],[1.6058000000120956],[1.6058000000120956],0.888,beat,0.7178000000120955,0.7178000000120955,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
342,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,86,Online_whatL2//a.go.du12.0.888.wav,go,su,cha,sil,du,to,te,sil2,me,mi,sil1,['catch'],[1.5113000000119428],[1.5113000000119428],0.888,beat,0.6233000000119427,0.6233000000119427,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
343,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,87,Online_whatL2//a.go.du13.none.none.wav,te,si,ño,sil2,fe,su,ñu,sil,ra,mi,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
344,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,88,Online_whatL2//a.go.du25.0.888.wav,go,bi,ñu,sil,du,mi,si,sil2,su,cha,sil1,['catch'],[1.4499000000059823],[1.4499000000059823],0.888,beat,0.5619000000059823,0.5619000000059823,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
345,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,89,Online_whatL2//a.go.du27.none.none.wav,mi,cha,ba,sil,fe,bi,su,sil2,ra,ño,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
346,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,90,Online_whatL2//a.go.du26.none.none.wav,fe,te,si,sil2,ra,ba,to,sil,su,bi,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
347,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,91,Online_whatL2//a.go.du24.none.none.wav,me,cha,bi,sil,fe,ño,su,sil2,ra,to,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
348,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,92,Online_whatL2//a.go.du9.none.none.wav,fe,ba,to,sil2,ra,mi,ño,sil,si,ñu,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
349,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,93,Online_whatL2//a.go.du8.0.888.wav,go,su,mi,sil,du,ñu,ño,sil1,to,si,sil2,['catch'],[1.4562999999820931],[1.4562999999820931],0.888,beat,0.5682999999820931,0.5682999999820931,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
350,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,94,Online_whatL2//a.go.du11.1110.1998.wav,si,me,to,sil2,go,su,te,sil,du,mi,sil1,['catch_delay'],[0.7240999999938287],[0.7240999999938287],1.998,no_beat,0.7240999999938287,0.7240999999938287,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
351,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,95,Online_whatL2//a.go.du10.0.888.wav,go,to,ño,sil,du,si,ba,sil2,ñu,me,sil1,['miss'],[0.05809999999382853],[0.05809999999382853],0.888,beat,,,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
352,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,96,Online_whatL2//a.go.du22.888.1776.wav,me,ño,cha,sil,go,te,ñu,sil1,du,to,sil2,['catch'],[2.6030000000000655],[2.6030000000000655],1.776,beat,0.8270000000000655,0.8270000000000655,"[""space""]",du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
353,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,97,Online_whatL2//a.go.du21.none.none.wav,ñu,ba,mi,sil,fe,cha,me,sil2,ra,bi,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
354,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,98,Online_whatL2//a.go.du23.none.none.wav,fe,si,me,sil2,ra,mi,ba,sil,ño,ñu,sil1,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
355,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,99,Online_whatL2//a.go.du20.none.none.wav,mi,ba,cha,sil,fe,to,ñu,sil1,ra,bi,sil2,['-'],,,none,none,,,,du,2,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
356,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,100,Online_whatL2//d.si.ñu5.none.none.wav,go,to,me,sil2,du,mi,ño,sil,ba,su,sil1,['-'],,,none,none,,,,si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
357,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,101,Online_whatL2//d.si.ñu7.1332.0.wav,ñu,to,me,sil,fe,su,si,sil1,ra,bi,sil2,['catch'],[1.8660999999938213],[1.8660999999938213],1.332,no_beat,0.5340999999938212,0.5340999999938212,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
358,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r1,102,Online_whatL2//d.si.ñu6.none.none.wav,te,me,mi,sil2,go,su,to,sil,du,bi,sil1,['-'],,,none,none,,,,si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
359,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r2,103,Online_whatL2//d.si.ñu4.1776.1110.wav,fe,su,to,sil,ra,ñu,cha,sil1,si,me,sil2,['catch'],[2.043999999999869],[2.043999999999869],1.776,beat,0.267999999999869,0.267999999999869,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
360,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s2,r2,104,Online_whatL2//d.si.ñu10.1554.222.wav,to,ñu,cha,sil2,fe,me,si,sil,ra,te,sil1,['catch'],[2.203599999993912],[2.203599999993912],1.554,no_beat,0.6495999999939122,0.6495999999939122,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
361,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,105,Online_whatL2//d.si.ñu8.none.none.wav,go,ba,to,sil2,du,mi,su,sil,te,cha,sil1,['-'],,,none,none,,,,si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
362,2023-11-08_21h55.01.909,Unsyncopated1,s72,18.0,feminino,right,España,Castellano y catalán,Upper secondary,no,no,A,3,what,L2,unsyncopated,s1,r1,106,Online_whatL2//d.si.ñu9.444.1332.wav,go,mi,si,sil,du,me,ñu,sil2,to,su,sil1,['catch'],[0.9961999999877662],[0.9961999999877662],0.444,no_beat,0.5521999999877663,0.5521999999877663,"[""space""]",si,4,,,,,,,,,,,,,,,3 ,2.0,castellano,0.0,catalán,0.0,inglés,12.0,4.0,2.0,no,no,no,nada,,,,"La silaba ""gu"" casi nunca la elegía porque me parecía que decía ""bu"" todo el rato y no ""gu""",68.0,yes
