Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,instr_2,age_M2,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
435,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,51,Online_whenL1//d.ne17.none.wav,fa,cho,ki,sil,la,ta,lu,sil1,fo,ni,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
436,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,52,Online_whenL1//a.ki3.1110.wav,ri,ni,fa,sil,cho,ki,ze,sil1,fo,ta,sil2,['catch'],[2.0608999999763],[2.0608999999763],1.11,no_beat,0.9508999999763,0.9508999999763,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
437,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,53,Online_whenL1//a.ki2.none.wav,zu,ne,ta,sil,ri,be,ni,sil1,fo,lu,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
438,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,54,Online_whenL1//a.ki1.1776.wav,zu,ri,ni,sil,ne,be,ro,sil1,ki,fa,sil2,['catch'],[2.4623000000715365],[2.4623000000715365],1.776,beat,0.6863000000715365,0.6863000000715365,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
439,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,55,Online_whenL1//a.ki0.none.wav,zu,ta,ri,sil,ro,ne,cho,sil1,pu,la,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
440,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,56,Online_whenL1//b.ta1.none.wav,ki,cho,fa,sil,ne,ze,ri,sil1,be,la,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
441,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,57,Online_whenL1//b.ta2.1332.wav,zu,ni,pu,sil,ri,ne,ta,sil1,ze,fa,sil2,['catch'],[1.9612999999526437],[1.9612999999526437],1.332,no_beat,0.6292999999526436,0.6292999999526436,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
442,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,58,Online_whenL1//b.ta3.222.wav,ri,ta,fo,sil,ro,ni,pu,sil1,zu,ne,sil2,['catch'],[1.1896999999285072],[1.1896999999285072],0.222,no_beat,0.9676999999285072,0.9676999999285072,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
443,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,59,Online_whenL1//b.ta0.none.wav,ri,lu,ze,sil,zu,la,pu,sil1,cho,be,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
444,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,60,Online_whenL1//b.ta24.1998.wav,ro,lu,ki,sil,cho,ne,ri,sil1,ni,ta,sil2,['catch_delay'],[1.0191999999281653],[1.0191999999281653],1.998,no_beat,1.0191999999281651,1.0191999999281651,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
445,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,61,Online_whenL1//b.ta27.none.wav,be,fa,cho,sil,pu,ze,ni,sil1,lu,zu,sil2,['-'],[0.3531999999281652],[0.3531999999281652],none,none,,,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
446,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,62,Online_whenL1//b.ta26.888.wav,zu,la,be,sil,ta,ro,cho,sil1,fo,ne,sil2,['catch'],[1.6561999999285035],[1.6561999999285035],0.888,beat,0.7681999999285035,0.7681999999285035,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
447,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,63,Online_whenL1//b.ta25.0.wav,ta,ne,ro,sil,fo,be,lu,sil1,zu,fa,sil2,['catch'],[0.7986999999284308],[0.7986999999284308],0.0,beat,0.7986999999284308,0.7986999999284308,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
448,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,64,Online_whenL1//c.ro12.444.wav,fa,la,ro,sil,ze,be,ki,sil1,fo,ni,sil2,['catch'],[1.172599999904378],[1.172599999904378],0.444,no_beat,0.728599999904378,0.728599999904378,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
449,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,65,Online_whenL1//c.ro14.none.wav,zu,ki,fa,sil,pu,ni,lu,sil1,fo,la,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
450,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,66,Online_whenL1//c.ro13.none.wav,ne,lu,be,sil,fo,ki,ri,sil1,ni,cho,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
451,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,67,Online_whenL1//c.ro15.0.wav,ro,ne,zu,sil,la,ri,pu,sil1,ki,ni,sil2,['catch'],[0.8116000000241002],[0.8116000000241002],0.0,beat,0.8116000000241002,0.8116000000241002,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
452,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,68,Online_whenL1//d.ne30.888.wav,cho,ta,la,sil,ne,zu,fa,sil1,be,ri,sil2,['catch'],[1.6835000000000946],[1.6835000000000946],0.888,beat,0.7955000000000946,0.7955000000000946,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
453,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,69,Online_whenL1//d.ne28.1332.wav,ta,ze,cho,sil,ro,zu,ne,sil1,ki,ri,sil2,['miss'],,,1.332,no_beat,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
454,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,70,Online_whenL1//d.ne29.444.wav,lu,ri,ne,sil,zu,la,ze,sil1,pu,ki,sil2,"['false alarm', 'catch']","[0.35460000002376546, 1.5158999999762273]",[1.5158999999762273],0.444,no_beat,1.071899999976227,1.071899999976227,"[""space"",""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
455,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,71,Online_whenL1//d.ne31.1998.wav,ni,ta,la,sil,be,ze,lu,sil1,fa,ne,sil2,['miss'],,,1.998,no_beat,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
456,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,72,Online_whenL1//c.ro8.222.wav,ne,ro,ze,sil,ki,fo,zu,sil1,cho,pu,sil2,"['catch', 'false alarm']","[0.23640000009527284, 1.0902000000478438]",[0.23640000009527284],0.222,no_beat,0.0144000000952728,0.0144000000952728,"[""space"",""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
457,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,73,Online_whenL1//c.ro11.888.wav,ni,fa,ze,sil,ro,ta,ri,sil1,la,be,sil2,['catch'],[1.7611000000238164],[1.7611000000238164],0.888,beat,0.8731000000238164,0.8731000000238164,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
458,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,74,Online_whenL1//c.ro9.none.wav,ze,zu,ta,sil,la,lu,fo,sil1,pu,ri,sil2,['-'],,,none,none,,,,ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
459,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,75,Online_whenL1//c.ro10.1110.wav,ne,ta,ni,sil,ri,ro,lu,sil1,ki,cho,sil2,['catch'],[2.0622000000475964],[2.0622000000475964],1.11,no_beat,0.9522000000475964,0.9522000000475964,"[""space""]",ro,3,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
460,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,76,Online_whenL1//b.ta16.none.wav,ni,pu,fa,sil,ne,ki,cho,sil1,fo,ro,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
461,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,77,Online_whenL1//b.ta17.none.wav,ni,fo,zu,sil,be,ki,ze,sil1,ro,ri,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
462,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,78,Online_whenL1//b.ta19.none.wav,pu,fa,lu,sil,fo,cho,la,sil1,be,ri,sil2,['-'],,,none,none,,,,ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
463,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,79,Online_whenL1//b.ta18.0.wav,ta,ze,zu,sil,ri,ro,lu,sil1,pu,la,sil2,['catch'],[0.8654999999998836],[0.8654999999998836],0.0,beat,0.8654999999998836,0.8654999999998836,"[""space""]",ta,1,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
464,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,80,Online_whenL1//a.ki6.none.wav,la,ri,ni,sil,pu,ro,ne,sil1,be,zu,sil2,['false alarm'],[1.0323999999759508],[1.0323999999759508],none,none,,,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
465,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,81,Online_whenL1//a.ki7.none.wav,cho,ro,ri,sil,pu,zu,fa,sil1,ni,be,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
466,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,82,Online_whenL1//a.ki5.none.wav,fo,be,lu,sil,ze,ro,cho,sil1,ta,zu,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
467,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,83,Online_whenL1//a.ki4.222.wav,fa,ki,zu,sil,ni,ta,lu,sil1,ro,ri,sil2,['catch'],[1.1774999999997817],[1.1774999999997817],0.222,no_beat,0.9554999999997816,0.9554999999997816,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
468,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,84,Online_whenL1//d.ne5.none.wav,zu,ta,lu,sil,la,ni,ri,sil1,fa,be,sil2,['-'],,,none,none,,,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
469,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,85,Online_whenL1//d.ne4.1998.wav,fo,ki,ta,sil,ri,cho,zu,sil1,ni,ne,sil2,['catch_delay'],[0.7816000000237329],[0.7816000000237329],1.998,no_beat,0.7816000000237329,0.7816000000237329,,ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
470,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,86,Online_whenL1//d.ne7.none.wav,ri,lu,ki,sil,zu,ni,ta,sil1,cho,ro,sil2,['-'],[0.11560000002373272],[0.11560000002373272],none,none,,,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
471,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,87,Online_whenL1//d.ne6.444.wav,fo,pu,ne,sil,cho,ro,lu,sil1,ki,zu,sil2,['catch'],[1.4171000000237655],[1.4171000000237655],0.444,no_beat,0.9731000000237656,0.9731000000237656,"[""space""]",ne,4,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
472,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,88,Online_whenL1//a.ki16.888.wav,ni,ro,ta,sil,ki,lu,cho,sil1,fo,ri,sil2,['catch'],[1.781500000000051],[1.781500000000051],0.888,beat,0.8935000000000509,0.8935000000000509,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
473,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,89,Online_whenL1//a.ki18.444.wav,ni,fa,ki,sil,pu,ri,fo,sil1,zu,ne,sil2,['catch'],[1.2996999999286345],[1.2996999999286345],0.444,no_beat,0.8556999999286345,0.8556999999286345,"[""space""]",ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
474,2024-02-26_20h44.17.260,Unsyncopated_study3,s128,18.0,masculino,right,España.,Castellano y catalán.,Upper secondary,no,no,A,4,when,L1,unsyncopated,when,when,90,Online_whenL1//a.ki17.none.wav,be,la,fo,sil,zu,ze,ro,sil1,pu,ne,sil2,['-'],,,none,none,,,,ki,2,,,,,,,,,,,,,,,3.0,2.0,Inglés,7.0,Castellano,0.0,Catalán,3.0,2.0,2.0,yes,no,yes,Flauta.,7,Timbal.,7,,,"En la L3 he tenido una pausa de 10 minutos debido a una interrupción inesperada, pero en el resto de lenguajes todo correcto y seguido.",57.0,yes
